
Scoring long reads

  193 reads (484,240 bp)
  375 reads (968,780 bp)
  558 reads (1,453,186 bp)
  738 reads (1,937,824 bp)
  893 reads (2,423,513 bp)
  1,033 reads (2,908,271 bp)
  1,191 reads (3,394,478 bp)
  109,937 reads (379,710,203 bp)
  110,068 reads (380,198,683 bp)
  110,209 reads (380,686,819 bp)
  110,355 reads (381,172,855 bp)
  110,499 reads (381,657,258 bp)
  110,645 reads (382,142,672 bp)
  110,774 reads (382,627,103 bp)
  110,914 reads (383,111,374 bp)
  111,062 reads (383,595,938 bp)
  111,208 reads (384,079,724 bp)
  111,365 reads (384,566,161 bp)
  111,504 reads (385,052,105 bp)
  111,640 reads (385,535,993 bp)
  111,777 reads (386,022,251 bp)
  111,912 reads (386,507,587 bp)
  112,052 reads (386,992,622 bp)
  112,208 reads (387,476,608 bp)
  112,349 reads (387,967,135 bp)
  112,486 reads (388,450,892 bp)
  112,625 reads (388,935,035 bp)
  112,761 reads (389,420,990 bp)
  112,897 reads (389,906,537 bp)
  113,059 reads (390,391,545 bp)
  113,202 reads (390,882,863 bp)
  113,337 reads (391,367,742 bp)
  113,467 reads (391,851,458 bp)
  113,595 reads (392,336,127 bp)
  113,720 reads (392,821,170 bp)
  113,857 reads (393,306,185 bp)
  113,993 reads (393,790,772 bp)
  114,122 reads (394,275,797 bp)
  114,249 reads (394,762,345 bp)
  114,388 reads (395,247,503 bp)
  114,535 reads (395,732,739 bp)
  114,682 reads (396,218,266 bp)
  114,813 reads (396,703,830 bp)
  114,954 reads (397,187,624 bp)
  115,082 reads (397,671,388 bp)
  115,231 reads (398,155,009 bp)
  115,364 reads (398,646,014 bp)
  115,516 reads (399,131,686 bp)
  115,657 reads (399,618,661 bp)
  115,780 reads (400,103,041 bp)
  115,927 reads (400,587,027 bp)
  116,062 reads (401,072,336 bp)
  116,209 reads (401,558,812 bp)
  116,341 reads (402,044,514 bp)
  116,485 reads (402,529,762 bp)
  116,634 reads (403,014,771 bp)
  116,773 reads (403,510,582 bp)
  116,912 reads (403,995,110 bp)
  117,055 reads (404,479,778 bp)
  117,204 reads (404,964,461 bp)
  117,359 reads (405,451,927 bp)
  117,495 reads (405,939,294 bp)
  117,637 reads (406,429,181 bp)
  117,766 reads (406,913,442 bp)
  117,915 reads (407,398,260 bp)
  118,054 reads (407,890,587 bp)
  118,185 reads (408,374,845 bp)
  118,322 reads (408,861,236 bp)
  118,460 reads (409,345,609 bp)
  118,606 reads (409,834,276 bp)
  118,755 reads (410,319,492 bp)
  118,896 reads (410,804,445 bp)
  119,052 reads (411,288,561 bp)
  119,185 reads (411,775,230 bp)
  119,329 reads (412,259,458 bp)
  119,462 reads (412,744,953 bp)
  119,602 reads (413,228,627 bp)
  119,747 reads (413,713,161 bp)
  119,899 reads (414,200,193 bp)
  120,033 reads (414,685,304 bp)
  120,170 reads (415,174,395 bp)
  120,305 reads (415,660,695 bp)
  120,440 reads (416,146,351 bp)
  120,591 reads (416,630,115 bp)
  120,745 reads (417,120,230 bp)
  120,879 reads (417,608,033 bp)
  121,028 reads (418,094,482 bp)
  121,168 reads (418,580,609 bp)
  121,313 reads (419,064,843 bp)
  121,452 reads (419,549,733 bp)
  121,602 reads (420,035,080 bp)
  121,731 reads (420,519,135 bp)
  121,863 reads (421,006,033 bp)
  122,008 reads (421,493,588 bp)
  122,160 reads (421,979,884 bp)
  122,299 reads (422,464,514 bp)
  122,450 reads (422,951,545 bp)
  122,594 reads (423,436,345 bp)
  122,726 reads (423,921,318 bp)
  122,870 reads (424,407,996 bp)
  123,010 reads (424,892,838 bp)
  123,152 reads (425,376,736 bp)
  123,284 reads (425,872,034 bp)
  123,426 reads (426,357,529 bp)
  123,561 reads (426,842,737 bp)
  123,714 reads (427,326,633 bp)
  123,866 reads (427,811,581 bp)
  123,995 reads (428,301,493 bp)
  124,135 reads (428,788,282 bp)
  124,271 reads (429,273,952 bp)
  124,430 reads (429,761,344 bp)
  124,567 reads (430,251,976 bp)
  124,700 reads (430,738,996 bp)
  124,842 reads (431,225,110 bp)
  124,984 reads (431,710,037 bp)
  125,124 reads (432,195,694 bp)
  125,262 reads (432,685,769 bp)
  125,401 reads (433,170,453 bp)
  125,538 reads (433,664,668 bp)
  125,677 reads (434,148,987 bp)
  125,805 reads (434,634,467 bp)
  125,942 reads (435,122,577 bp)
  126,096 reads (435,606,295 bp)
  126,250 reads (436,094,249 bp)
  126,381 reads (436,579,616 bp)
  126,516 reads (437,065,383 bp)
  126,674 reads (437,552,680 bp)
  126,830 reads (438,036,417 bp)
  126,954 reads (438,521,081 bp)
  127,096 reads (439,009,887 bp)
  127,233 reads (439,498,380 bp)
  127,398 reads (439,987,505 bp)
  127,549 reads (440,474,089 bp)
  127,678 reads (440,962,652 bp)
  127,813 reads (441,449,437 bp)
  127,958 reads (441,939,898 bp)
  128,093 reads (442,425,082 bp)
  128,228 reads (442,910,940 bp)
  128,368 reads (443,395,449 bp)
  128,523 reads (443,879,810 bp)
  128,657 reads (444,367,594 bp)
  128,801 reads (444,853,648 bp)
  128,930 reads (445,338,078 bp)
  129,077 reads (445,822,760 bp)
  129,215 reads (446,307,959 bp)
  129,343 reads (446,796,209 bp)
  129,485 reads (447,280,916 bp)
  129,638 reads (447,771,607 bp)
  129,772 reads (448,255,675 bp)
  129,907 reads (448,740,498 bp)
  130,061 reads (449,225,089 bp)
  130,202 reads (449,710,840 bp)
  130,344 reads (450,195,984 bp)
  130,481 reads (450,684,838 bp)
  130,610 reads (451,169,219 bp)
  130,745 reads (451,655,200 bp)
  130,882 reads (452,139,149 bp)
  131,013 reads (452,626,186 bp)
  131,166 reads (453,110,581 bp)
  131,302 reads (453,595,665 bp)
  131,443 reads (454,079,514 bp)
  131,588 reads (454,564,657 bp)
  131,729 reads (455,048,707 bp)
  131,862 reads (455,546,239 bp)
  131,993 reads (456,033,483 bp)
  132,123 reads (456,521,858 bp)
  132,261 reads (457,007,323 bp)
  132,401 reads (457,494,310 bp)
  132,540 reads (457,980,112 bp)
  132,697 reads (458,465,512 bp)
  132,834 reads (458,956,994 bp)
  132,975 reads (459,445,013 bp)
  133,117 reads (459,930,504 bp)
  133,262 reads (460,426,957 bp)
  133,409 reads (460,910,580 bp)
  133,548 reads (461,397,318 bp)
  133,670 reads (461,883,275 bp)
  133,810 reads (462,371,805 bp)
  133,957 reads (462,856,491 bp)
  134,104 reads (463,340,824 bp)
  134,247 reads (463,825,014 bp)
  134,383 reads (464,315,418 bp)
  134,505 reads (464,806,142 bp)
  134,648 reads (465,291,253 bp)
  134,799 reads (465,775,238 bp)
  134,930 reads (466,261,883 bp)
  135,063 reads (466,754,582 bp)
  135,202 reads (467,241,449 bp)
  135,349 reads (467,726,176 bp)
  135,484 reads (468,219,347 bp)
  135,610 reads (468,704,637 bp)
  135,744 reads (469,192,919 bp)
  135,871 reads (469,677,640 bp)
  136,015 reads (470,163,056 bp)
  136,153 reads (470,647,244 bp)
  136,302 reads (471,132,520 bp)
  136,448 reads (471,618,064 bp)
  136,600 reads (472,102,756 bp)
  136,738 reads (472,590,998 bp)
  136,871 reads (473,076,595 bp)
  136,995 reads (473,563,360 bp)
  137,154 reads (474,048,306 bp)
  137,296 reads (474,533,817 bp)
  137,441 reads (475,018,135 bp)
  137,591 reads (475,503,142 bp)
  137,729 reads (475,986,788 bp)
  137,858 reads (476,471,222 bp)
  137,985 reads (476,955,807 bp)
  138,121 reads (477,439,667 bp)
  138,262 reads (477,925,648 bp)
  138,405 reads (478,410,589 bp)
  138,539 reads (478,899,970 bp)
  138,689 reads (479,383,966 bp)
  138,838 reads (479,869,603 bp)
  138,989 reads (480,360,543 bp)
  139,139 reads (480,844,523 bp)
  139,270 reads (481,328,162 bp)
  139,425 reads (481,814,184 bp)
  139,577 reads (482,300,728 bp)
  139,732 reads (482,790,052 bp)
  139,884 reads (483,276,675 bp)
  140,028 reads (483,761,358 bp)
  140,182 reads (484,245,424 bp)
  140,315 reads (484,731,524 bp)
  140,454 reads (485,215,805 bp)
  140,591 reads (485,701,526 bp)
  140,737 reads (486,187,250 bp)
  140,873 reads (486,671,161 bp)
  141,032 reads (487,157,444 bp)
  141,185 reads (487,642,356 bp)
  141,329 reads (488,126,381 bp)
  141,469 reads (488,612,201 bp)
  141,624 reads (489,096,237 bp)
  141,769 reads (489,580,670 bp)
  141,923 reads (490,067,140 bp)
  142,070 reads (490,550,847 bp)
  142,230 reads (491,040,327 bp)
  142,366 reads (491,526,897 bp)
  142,504 reads (492,012,639 bp)
  142,644 reads (492,502,426 bp)
  142,772 reads (492,987,897 bp)
  142,910 reads (493,475,618 bp)
  143,045 reads (493,961,674 bp)
  143,176 reads (494,446,737 bp)
  143,311 reads (494,930,687 bp)
  143,445 reads (495,416,828 bp)
  143,580 reads (495,901,862 bp)
  143,713 reads (496,387,446 bp)
  143,848 reads (496,873,698 bp)
  143,993 reads (497,363,537 bp)
  144,129 reads (497,856,120 bp)
  144,267 reads (498,354,600 bp)
  144,396 reads (498,839,048 bp)
  144,544 reads (499,324,133 bp)
  144,698 reads (499,812,797 bp)
  144,835 reads (500,300,019 bp)
  144,972 reads (500,783,720 bp)
  145,111 reads (501,269,673 bp)
  145,256 reads (501,756,050 bp)
  145,397 reads (502,240,417 bp)
  145,549 reads (502,727,981 bp)
  145,699 reads (503,213,297 bp)
  145,856 reads (503,700,595 bp)
  145,999 reads (504,186,050 bp)
  146,141 reads (504,672,297 bp)
  146,279 reads (505,164,645 bp)
  146,407 reads (505,649,022 bp)
  146,570 reads (506,133,462 bp)
  146,702 reads (506,624,984 bp)
  146,839 reads (507,110,728 bp)
  146,989 reads (507,601,723 bp)
  147,126 reads (508,085,851 bp)
  147,258 reads (508,575,242 bp)
  147,412 reads (509,060,553 bp)
  147,570 reads (509,546,950 bp)
  147,704 reads (510,032,454 bp)
  147,841 reads (510,516,579 bp)
  147,982 reads (511,002,446 bp)
  148,116 reads (511,486,774 bp)
  148,240 reads (511,971,514 bp)
  148,385 reads (512,459,703 bp)
  148,536 reads (512,949,232 bp)
  148,673 reads (513,432,973 bp)
  148,812 reads (513,917,595 bp)
  148,962 reads (514,402,376 bp)
  149,103 reads (514,890,342 bp)
  149,246 reads (515,375,040 bp)
  149,395 reads (515,860,484 bp)
  149,543 reads (516,345,394 bp)
  149,687 reads (516,829,617 bp)
  149,831 reads (517,317,591 bp)
  149,977 reads (517,803,454 bp)
  150,121 reads (518,289,810 bp)
  150,263 reads (518,775,647 bp)
  150,374 reads (519,265,587 bp)
  150,505 reads (519,752,537 bp)
  150,646 reads (520,236,720 bp)
  150,785 reads (520,723,054 bp)
  150,923 reads (521,208,919 bp)
  151,048 reads (521,693,166 bp)
  151,196 reads (522,179,570 bp)
  151,342 reads (522,663,907 bp)
  151,485 reads (523,147,855 bp)
  151,621 reads (523,631,853 bp)
  151,753 reads (524,116,457 bp)
  151,906 reads (524,601,024 bp)
  152,053 reads (525,086,199 bp)
  152,200 reads (525,573,620 bp)
  152,334 reads (526,060,894 bp)
  152,468 reads (526,545,193 bp)
  152,612 reads (527,030,555 bp)
  152,767 reads (527,516,008 bp)
  152,902 reads (528,004,827 bp)
  153,051 reads (528,491,406 bp)
  153,188 reads (528,980,167 bp)
  153,333 reads (529,464,174 bp)
  153,459 reads (529,947,818 bp)
  153,612 reads (530,433,761 bp)
  153,753 reads (530,918,324 bp)
  153,900 reads (531,403,139 bp)
  154,040 reads (531,888,804 bp)
  154,173 reads (532,374,161 bp)
  154,304 reads (532,858,155 bp)
  154,460 reads (533,342,921 bp)
  154,613 reads (533,832,049 bp)
  154,758 reads (534,317,415 bp)
  154,906 reads (534,804,723 bp)
  155,033 reads (535,288,774 bp)
  155,163 reads (535,774,559 bp)
  155,302 reads (536,261,946 bp)
  155,434 reads (536,746,697 bp)
  155,567 reads (537,234,032 bp)
  155,710 reads (537,717,966 bp)
  155,849 reads (538,203,989 bp)
  155,993 reads (538,689,063 bp)
  156,128 reads (539,173,436 bp)
  156,275 reads (539,660,099 bp)
  156,431 reads (540,144,458 bp)
  156,571 reads (540,631,650 bp)
  156,722 reads (541,122,247 bp)
  156,857 reads (541,606,848 bp)
  156,990 reads (542,090,885 bp)
  157,128 reads (542,578,301 bp)
  157,269 reads (543,063,055 bp)
  157,407 reads (543,547,241 bp)
  157,551 reads (544,031,208 bp)
  157,684 reads (544,516,346 bp)
  157,814 reads (545,001,294 bp)
  157,965 reads (545,486,425 bp)
  158,101 reads (545,971,026 bp)
  158,232 reads (546,460,101 bp)
  158,383 reads (546,946,402 bp)
  158,516 reads (547,432,370 bp)
  158,660 reads (547,916,245 bp)
  158,803 reads (548,400,407 bp)
  158,946 reads (548,893,142 bp)
  159,099 reads (549,377,104 bp)
  159,235 reads (549,863,321 bp)
  159,366 reads (550,348,023 bp)
  159,488 reads (550,832,960 bp)
  159,629 reads (551,318,327 bp)
  159,770 reads (551,805,678 bp)
  159,916 reads (552,298,091 bp)
  160,061 reads (552,786,628 bp)
  160,193 reads (553,270,840 bp)
  160,334 reads (553,755,269 bp)
  160,482 reads (554,241,849 bp)
  160,634 reads (554,728,010 bp)
  160,778 reads (555,213,591 bp)
  160,924 reads (555,698,350 bp)
  161,052 reads (556,182,710 bp)
  161,201 reads (556,666,388 bp)
  161,352 reads (557,151,390 bp)
  161,480 reads (557,635,380 bp)
  161,615 reads (558,120,696 bp)
  161,754 reads (558,605,327 bp)
  161,890 reads (559,090,520 bp)
  162,032 reads (559,574,684 bp)
  162,181 reads (560,059,600 bp)
  162,314 reads (560,546,290 bp)
  162,467 reads (561,031,243 bp)
  162,603 reads (561,515,042 bp)
  162,746 reads (561,998,899 bp)
  162,885 reads (562,483,205 bp)
  163,028 reads (562,970,330 bp)
  163,166 reads (563,455,211 bp)
  163,299 reads (563,939,815 bp)
  163,455 reads (564,424,865 bp)
  163,605 reads (564,909,503 bp)
  163,745 reads (565,397,583 bp)
  163,891 reads (565,889,485 bp)
  164,026 reads (566,376,754 bp)
  164,161 reads (566,862,707 bp)
  164,301 reads (567,349,290 bp)
  164,453 reads (567,833,454 bp)
  164,590 reads (568,319,083 bp)
  164,742 reads (568,803,075 bp)
  164,891 reads (569,286,859 bp)
  165,029 reads (569,771,035 bp)
  165,163 reads (570,257,995 bp)
  165,316 reads (570,746,961 bp)
  165,459 reads (571,230,670 bp)
  165,609 reads (571,719,880 bp)
  165,755 reads (572,203,753 bp)
  165,895 reads (572,688,399 bp)
  166,024 reads (573,172,836 bp)
  166,183 reads (573,657,407 bp)
  166,330 reads (574,144,044 bp)
  166,473 reads (574,628,001 bp)
  166,617 reads (575,113,668 bp)
  166,750 reads (575,599,646 bp)
  166,880 reads (576,056,980 bp)

Filtering long reads
  target: 516,655,000 bp
  keeping 516,658,670 bp

Outputting passed long reads

[2023-11-15 21:12:56] INFO: Starting Flye 2.9.2-b1786
[2023-11-15 21:12:56] INFO: >>>STAGE: configure
[2023-11-15 21:12:56] INFO: Configuring run
[2023-11-15 21:12:59] INFO: Total read length: 516658670
[2023-11-15 21:12:59] INFO: Reads N50/N90: 4068 / 1795
[2023-11-15 21:12:59] INFO: Minimum overlap set to 2000
[2023-11-15 21:12:59] INFO: >>>STAGE: assembly
[2023-11-15 21:12:59] INFO: Assembling disjointigs
[2023-11-15 21:12:59] INFO: Reading sequences
[2023-11-15 21:13:01] INFO: Building minimizer index
[2023-11-15 21:13:01] INFO: Pre-calculating index storage
0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% 
[2023-11-15 21:13:08] INFO: Filling index
0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% 
[2023-11-15 21:13:19] INFO: Extending reads
[2023-11-15 21:13:57] INFO: Overlap-based coverage: 74
[2023-11-15 21:13:57] INFO: Median overlap divergence: 0.0267357
0% 30% 90% 100% 
[2023-11-15 21:14:27] INFO: Assembled 6 disjointigs
[2023-11-15 21:14:27] INFO: Generating sequence
0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% 
[2023-11-15 21:14:28] INFO: Filtering contained disjointigs
0% 10% 30% 50% 60% 80% 100% 
[2023-11-15 21:14:29] INFO: Contained seqs: 1
[2023-11-15 21:14:29] INFO: >>>STAGE: consensus
[2023-11-15 21:14:29] INFO: Running Minimap2
[2023-11-15 21:14:53] INFO: Computing consensus
[2023-11-15 21:16:31] INFO: Alignment error rate: 0.032143
[2023-11-15 21:16:31] INFO: >>>STAGE: repeat
[2023-11-15 21:16:31] INFO: Building and resolving repeat graph
[2023-11-15 21:16:31] INFO: Parsing disjointigs
[2023-11-15 21:16:31] INFO: Building repeat graph
0% 20% 40% 60% 80% 100% 
[2023-11-15 21:16:33] INFO: Median overlap divergence: 0.0287327
[2023-11-15 21:16:33] INFO: Parsing reads
[2023-11-15 21:16:35] INFO: Aligning reads to the graph
0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% 
[2023-11-15 21:16:49] INFO: Aligned read sequence: 439983029 / 445184648 (0.988316)
[2023-11-15 21:16:49] INFO: Median overlap divergence: 0.0130922
[2023-11-15 21:16:49] INFO: Mean edge coverage: 84
[2023-11-15 21:16:49] INFO: Simplifying the graph
[2023-11-15 21:16:50] INFO: >>>STAGE: contigger
[2023-11-15 21:16:50] INFO: Generating contigs
[2023-11-15 21:16:50] INFO: Reading sequences
[2023-11-15 21:16:52] INFO: Generated 5 contigs
[2023-11-15 21:16:52] INFO: Added 0 scaffold connections
[2023-11-15 21:16:53] INFO: >>>STAGE: polishing
[2023-11-15 21:16:53] INFO: Polishing genome (1/1)
[2023-11-15 21:16:53] INFO: Running minimap2
[2023-11-15 21:17:13] INFO: Separating alignment into bubbles
[2023-11-15 21:19:31] INFO: Alignment error rate: 0.017141
[2023-11-15 21:19:31] INFO: Correcting bubbles
0% 10% 20% 30% 40% 50% 60% 70% 80% 90% 100% 
[2023-11-15 21:19:58] INFO: >>>STAGE: finalize
[2023-11-15 21:19:58] INFO: Assembly statistics:

	Total length:	5176257
	Fragments:	5
	Fragments N50:	2969749
	Largest frg:	2969749
	Scaffolds:	0
	Mean coverage:	94

[2023-11-15 21:19:58] INFO: Final assembly: /data/_231115_BACT_B/Lab_C4G_2/03_flye_only/fly_temp/assembly.fasta
